let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
triangles.push(triangle::Triangle { a: p131, b: p1045, c: p181 });
triangles.push(triangle::Triangle { a: p1110, b: p1194, c: p1182 });
triangles.push(triangle::Triangle { a: p1130, b: p1043, c: p1036 });
triangles.push(triangle::Triangle { a: p126, b: p401, c: p1803 });
triangles.push(triangle::Triangle { a: p218, b: p1271, c: p1046 });
triangles.push(triangle::Triangle { a: p1696, b: p1134, c: p1093 });
triangles.push(triangle::Triangle { a: p2139, b: p1853, c: p2116 });
triangles.push(triangle::Triangle { a: p1110, b: p396, c: p1194 });
triangles.push(triangle::Triangle { a: p1176, b: p1161, c: p1096 });
triangles.push(triangle::Triangle { a: p1060, b: p1176, c: p1096 });
triangles.push(triangle::Triangle { a: p716, b: p1508, c: p713 });
triangles.push(triangle::Triangle { a: p1, b: p1299, c: p432 });
triangles.push(triangle::Triangle { a: p461, b: p289, c: p460 });
triangles.push(triangle::Triangle { a: p97, b: p293, c: p220 });
triangles.push(triangle::Triangle { a: p293, b: p1103, c: p220 });
triangles.push(triangle::Triangle { a: p713, b: p1160, c: p1006 });
triangles.push(triangle::Triangle { a: p1072, b: p1151, c: p1142 });
triangles.push(triangle::Triangle { a: p1696, b: p1093, c: p1359 });
triangles.push(triangle::Triangle { a: p1222, b: p1422, c: p1217 });
triangles.push(triangle::Triangle { a: p835, b: p2478, c: p841 });
triangles.push(triangle::Triangle { a: p1096, b: p1071, c: p1048 });
triangles.push(triangle::Triangle { a: p347, b: p1039, c: p374 });
triangles.push(triangle::Triangle { a: p2, b: p516, c: p315 });
triangles.push(triangle::Triangle { a: p179, b: p1060, c: p1200 });
triangles.push(triangle::Triangle { a: p347, b: p374, c: p231 });
triangles.push(triangle::Triangle { a: p1431, b: p1430, c: p1414 });
triangles.push(triangle::Triangle { a: p219, b: p1512, c: p1494 });
triangles.push(triangle::Triangle { a: p1103, b: p1096, c: p1048 });
triangles.push(triangle::Triangle { a: p305, b: p673, c: p595 });
triangles.push(triangle::Triangle { a: p776, b: p454, c: p722 });
triangles.push(triangle::Triangle { a: p2169, b: p2150, c: p1640 });
triangles.push(triangle::Triangle { a: p1046, b: p418, c: p218 });
triangles.push(triangle::Triangle { a: p1101, b: p1033, c: p1072 });
triangles.push(triangle::Triangle { a: p1072, b: p1033, c: p1151 });
triangles.push(triangle::Triangle { a: p1034, b: p1053, c: p1195 });
triangles.push(triangle::Triangle { a: p1176, b: p1203, c: p1161 });
triangles.push(triangle::Triangle { a: p745, b: p64, c: p11 });
triangles.push(triangle::Triangle { a: p750, b: p177, c: p720 });
triangles.push(triangle::Triangle { a: p1053, b: p516, c: p420 });
triangles.push(triangle::Triangle { a: p1050, b: p1149, c: p1069 });
triangles.push(triangle::Triangle { a: p1101, b: p1072, c: p109 });
triangles.push(triangle::Triangle { a: p997, b: p1135, c: p354 });
triangles.push(triangle::Triangle { a: p566, b: p565, c: p1162 });
triangles.push(triangle::Triangle { a: p1110, b: p314, c: p396 });
triangles.push(triangle::Triangle { a: p1047, b: p1073, c: p834 });
triangles.push(triangle::Triangle { a: p1157, b: p1093, c: p314 });
triangles.push(triangle::Triangle { a: p1373, b: p1106, c: p1251 });
triangles.push(triangle::Triangle { a: p1111, b: p1135, c: p997 });
triangles.push(triangle::Triangle { a: p471, b: p628, c: p499 });
triangles.push(triangle::Triangle { a: p354, b: p1135, c: p259 });
triangles.push(triangle::Triangle { a: p259, b: p117, c: p42 });
triangles.push(triangle::Triangle { a: p1103, b: p82, c: p1062 });
triangles.push(triangle::Triangle { a: p375, b: p356, c: p1049 });
triangles.push(triangle::Triangle { a: p1462, b: p1141, c: p1544 });
triangles.push(triangle::Triangle { a: p1035, b: p231, c: p292 });
triangles.push(triangle::Triangle { a: p1029, b: p1041, c: p1030 });
triangles.push(triangle::Triangle { a: p1078, b: p347, c: p231 });
triangles.push(triangle::Triangle { a: p220, b: p1062, c: p1131 });
triangles.push(triangle::Triangle { a: p1093, b: p1078, c: p1035 });
triangles.push(triangle::Triangle { a: p1075, b: p1628, c: p1204 });
triangles.push(triangle::Triangle { a: p1135, b: p1196, c: p259 });
triangles.push(triangle::Triangle { a: p259, b: p1196, c: p117 });
triangles.push(triangle::Triangle { a: p1203, b: p964, c: p1161 });
triangles.push(triangle::Triangle { a: p292, b: p231, c: p1067 });
triangles.push(triangle::Triangle { a: p1589, b: p1204, c: p1628 });
triangles.push(triangle::Triangle { a: p1204, b: p1589, c: p1139 });
triangles.push(triangle::Triangle { a: p249, b: p381, c: p391 });
triangles.push(triangle::Triangle { a: p1295, b: p1317, c: p1310 });
triangles.push(triangle::Triangle { a: p346, b: p1200, c: p19 });
triangles.push(triangle::Triangle { a: p1200, b: p1199, c: p19 });
triangles.push(triangle::Triangle { a: p131, b: p181, c: p1044 });
triangles.push(triangle::Triangle { a: p1100, b: p1085, c: p1051 });
triangles.push(triangle::Triangle { a: p1032, b: p1038, c: p1054 });
triangles.push(triangle::Triangle { a: p137, b: p1040, c: p1101 });
triangles.push(triangle::Triangle { a: p969, b: p1009, c: p2494 });
triangles.push(triangle::Triangle { a: p454, b: p776, c: p42 });
triangles.push(triangle::Triangle { a: p1991, b: p1947, c: p2022 });
triangles.push(triangle::Triangle { a: p19, b: p1833, c: p346 });
triangles.push(triangle::Triangle { a: p1071, b: p583, c: p1048 });
triangles.push(triangle::Triangle { a: p583, b: p1191, c: p1048 });
triangles.push(triangle::Triangle { a: p181, b: p1, c: p1044 });
triangles.push(triangle::Triangle { a: p1162, b: p323, c: p43 });
triangles.push(triangle::Triangle { a: p1359, b: p1093, c: p1157 });
triangles.push(triangle::Triangle { a: p1449, b: p1359, c: p1157 });
triangles.push(triangle::Triangle { a: p1090, b: p1111, c: p228 });
triangles.push(triangle::Triangle { a: p508, b: p722, c: p454 });
triangles.push(triangle::Triangle { a: p206, b: p508, c: p454 });
triangles.push(triangle::Triangle { a: p1250, b: p1256, c: p1265 });
triangles.push(triangle::Triangle { a: p1487, b: p1488, c: p1546 });
triangles.push(triangle::Triangle { a: p2156, b: p1540, c: p1874 });
triangles.push(triangle::Triangle { a: p304, b: p106, c: p323 });
triangles.push(triangle::Triangle { a: p1044, b: p1, c: p432 });
triangles.push(triangle::Triangle { a: p1069, b: p1078, c: p1134 });
triangles.push(triangle::Triangle { a: p1135, b: p1167, c: p1196 });
triangles.push(triangle::Triangle { a: p1196, b: p358, c: p117 });
triangles.push(triangle::Triangle { a: p117, b: p358, c: p42 });
triangles.push(triangle::Triangle { a: p358, b: p355, c: p42 });
triangles.push(triangle::Triangle { a: p355, b: p454, c: p42 });
triangles.push(triangle::Triangle { a: p355, b: p206, c: p454 });
triangles.push(triangle::Triangle { a: p1239, b: p1421, c: p1407 });
triangles.push(triangle::Triangle { a: p1162, b: p1152, c: p323 });
triangles.push(triangle::Triangle { a: p1200, b: p1060, c: p1199 });
triangles.push(triangle::Triangle { a: p1051, b: p1085, c: p1084 });
triangles.push(triangle::Triangle { a: p1023, b: p1140, c: p1170 });
triangles.push(triangle::Triangle { a: p1111, b: p1104, c: p1135 });
triangles.push(triangle::Triangle { a: p1049, b: p1134, c: p1061 });
triangles.push(triangle::Triangle { a: p1104, b: p1167, c: p1135 });
triangles.push(triangle::Triangle { a: p1167, b: p1177, c: p1196 });
triangles.push(triangle::Triangle { a: p1196, b: p1177, c: p358 });
triangles.push(triangle::Triangle { a: p1172, b: p403, c: p1171 });
triangles.push(triangle::Triangle { a: p464, b: p355, c: p358 });
triangles.push(triangle::Triangle { a: p1173, b: p1124, c: p239 });
triangles.push(triangle::Triangle { a: p1239, b: p1430, c: p1421 });
triangles.push(triangle::Triangle { a: p1097, b: p1112, c: p1104 });
triangles.push(triangle::Triangle { a: p1111, b: p1097, c: p1104 });
triangles.push(triangle::Triangle { a: p1104, b: p1177, c: p1167 });
triangles.push(triangle::Triangle { a: p1177, b: p464, c: p358 });
triangles.push(triangle::Triangle { a: p1090, b: p1097, c: p1111 });
triangles.push(triangle::Triangle { a: p1132, b: p1173, c: p1117 });
triangles.push(triangle::Triangle { a: p97, b: p220, c: p1058 });
triangles.push(triangle::Triangle { a: p486, b: p1131, c: p174 });
triangles.push(triangle::Triangle { a: p979, b: p1016, c: p284 });
triangles.push(triangle::Triangle { a: p464, b: p206, c: p355 });
triangles.push(triangle::Triangle { a: p179, b: p1200, c: p346 });
triangles.push(triangle::Triangle { a: p1059, b: p523, c: p1169 });
triangles.push(triangle::Triangle { a: p444, b: p126, c: p315 });
triangles.push(triangle::Triangle { a: p1430, b: p1437, c: p1421 });
triangles.push(triangle::Triangle { a: p497, b: p468, c: p680 });
triangles.push(triangle::Triangle { a: p939, b: p1806, c: p1758 });
triangles.push(triangle::Triangle { a: p380, b: p249, c: p1289 });
triangles.push(triangle::Triangle { a: p1112, b: p1121, c: p1104 });
triangles.push(triangle::Triangle { a: p1104, b: p1121, c: p1177 });
triangles.push(triangle::Triangle { a: p1150, b: p508, c: p206 });
triangles.push(triangle::Triangle { a: p1235, b: p2034, c: p524 });
triangles.push(triangle::Triangle { a: p1130, b: p292, c: p1043 });
triangles.push(triangle::Triangle { a: p345, b: p206, c: p464 });
triangles.push(triangle::Triangle { a: p345, b: p1150, c: p206 });
triangles.push(triangle::Triangle { a: p1821, b: p1795, c: p1203 });
triangles.push(triangle::Triangle { a: p1142, b: p203, c: p96 });
triangles.push(triangle::Triangle { a: p122, b: p1127, c: p970 });
triangles.push(triangle::Triangle { a: p2152, b: p2151, c: p2133 });
triangles.push(triangle::Triangle { a: p125, b: p1150, c: p345 });
triangles.push(triangle::Triangle { a: p516, b: p444, c: p315 });
triangles.push(triangle::Triangle { a: p1449, b: p1157, c: p22 });
triangles.push(triangle::Triangle { a: p1457, b: p1461, c: p1429 });
triangles.push(triangle::Triangle { a: p1128, b: p151, c: p1181 });
triangles.push(triangle::Triangle { a: p1121, b: p1158, c: p1177 });
triangles.push(triangle::Triangle { a: p1177, b: p1197, c: p464 });
triangles.push(triangle::Triangle { a: p78, b: p345, c: p464 });
triangles.push(triangle::Triangle { a: p125, b: p1154, c: p1150 });
triangles.push(triangle::Triangle { a: p1150, b: p1154, c: p5 });
triangles.push(triangle::Triangle { a: p294, b: p1128, c: p688 });
triangles.push(triangle::Triangle { a: p1072, b: p1142, c: p96 });
triangles.push(triangle::Triangle { a: p1097, b: p1122, c: p1112 });
triangles.push(triangle::Triangle { a: p1112, b: p1122, c: p1121 });
triangles.push(triangle::Triangle { a: p1122, b: p1168, c: p1121 });
triangles.push(triangle::Triangle { a: p1177, b: p1158, c: p1197 });
triangles.push(triangle::Triangle { a: p1197, b: p78, c: p464 });
triangles.push(triangle::Triangle { a: p391, b: p382, c: p151 });
triangles.push(triangle::Triangle { a: p1821, b: p1060, c: p179 });
triangles.push(triangle::Triangle { a: p115, b: p91, c: p624 });
triangles.push(triangle::Triangle { a: p420, b: p1088, c: p1118 });
triangles.push(triangle::Triangle { a: p1128, b: p294, c: p151 });
triangles.push(triangle::Triangle { a: p109, b: p1072, c: p96 });
triangles.push(triangle::Triangle { a: p1172, b: p1171, c: p1140 });
triangles.push(triangle::Triangle { a: p1121, b: p1168, c: p1158 });
triangles.push(triangle::Triangle { a: p78, b: p125, c: p345 });
triangles.push(triangle::Triangle { a: p1154, b: p180, c: p5 });
triangles.push(triangle::Triangle { a: p970, b: p925, c: p1001 });
triangles.push(triangle::Triangle { a: p294, b: p1042, c: p151 });
triangles.push(triangle::Triangle { a: p1038, b: p1087, c: p1055 });
triangles.push(triangle::Triangle { a: p1427, b: p1265, c: p1435 });
triangles.push(triangle::Triangle { a: p403, b: p418, c: p1116 });
triangles.push(triangle::Triangle { a: p835, b: p878, c: p2478 });
triangles.push(triangle::Triangle { a: p2463, b: p2475, c: p2457 });
triangles.push(triangle::Triangle { a: p1197, b: p316, c: p78 });
triangles.push(triangle::Triangle { a: p1123, b: p938, c: p300 });
triangles.push(triangle::Triangle { a: p43, b: p753, c: p566 });
triangles.push(triangle::Triangle { a: p1038, b: p1055, c: p1054 });
triangles.push(triangle::Triangle { a: p1438, b: p1458, c: p1457 });
triangles.push(triangle::Triangle { a: p1659, b: p1411, c: p985 });
triangles.push(triangle::Triangle { a: p1168, b: p1159, c: p1158 });
triangles.push(triangle::Triangle { a: p178, b: p1154, c: p125 });
triangles.push(triangle::Triangle { a: p1154, b: p130, c: p180 });
triangles.push(triangle::Triangle { a: p1060, b: p1821, c: p1176 });
triangles.push(triangle::Triangle { a: p1152, b: p304, c: p323 });
triangles.push(triangle::Triangle { a: p174, b: p313, c: p326 });
triangles.push(triangle::Triangle { a: p1159, b: p1186, c: p1158 });
triangles.push(triangle::Triangle { a: p1158, b: p1186, c: p1197 });
triangles.push(triangle::Triangle { a: p1197, b: p1186, c: p316 });
triangles.push(triangle::Triangle { a: p78, b: p178, c: p125 });
triangles.push(triangle::Triangle { a: p1042, b: p249, c: p391 });
triangles.push(triangle::Triangle { a: p151, b: p1042, c: p391 });
triangles.push(triangle::Triangle { a: p95, b: p818, c: p592 });
triangles.push(triangle::Triangle { a: p1122, b: p1126, c: p1168 });
triangles.push(triangle::Triangle { a: p316, b: p178, c: p78 });
triangles.push(triangle::Triangle { a: p1056, b: p1154, c: p178 });
triangles.push(triangle::Triangle { a: p1154, b: p390, c: p130 });
triangles.push(triangle::Triangle { a: p130, b: p390, c: p667 });
triangles.push(triangle::Triangle { a: p2380, b: p1585, c: p1584 });
triangles.push(triangle::Triangle { a: p11, b: p68, c: p498 });
triangles.push(triangle::Triangle { a: p261, b: p397, c: p1639 });
triangles.push(triangle::Triangle { a: p2106, b: p2117, c: p2059 });
triangles.push(triangle::Triangle { a: p2129, b: p2093, c: p2001 });
triangles.push(triangle::Triangle { a: p1186, b: p248, c: p316 });
triangles.push(triangle::Triangle { a: p1154, b: p1056, c: p390 });
triangles.push(triangle::Triangle { a: p1289, b: p438, c: p1264 });
triangles.push(triangle::Triangle { a: p304, b: p238, c: p106 });
triangles.push(triangle::Triangle { a: p1126, b: p1159, c: p1168 });
triangles.push(triangle::Triangle { a: p316, b: p472, c: p178 });
triangles.push(triangle::Triangle { a: p472, b: p1056, c: p178 });
triangles.push(triangle::Triangle { a: p82, b: p1191, c: p313 });
triangles.push(triangle::Triangle { a: p1042, b: p1289, c: p249 });
triangles.push(triangle::Triangle { a: p1806, b: p939, c: p1029 });
triangles.push(triangle::Triangle { a: p516, b: p1083, c: p444 });
triangles.push(triangle::Triangle { a: p1056, b: p1163, c: p390 });
triangles.push(triangle::Triangle { a: p2491, b: p2479, c: p2492 });
triangles.push(triangle::Triangle { a: p162, b: p642, c: p42 });
triangles.push(triangle::Triangle { a: p1055, b: p1544, c: p1302 });
triangles.push(triangle::Triangle { a: p1068, b: p1654, c: p1022 });
triangles.push(triangle::Triangle { a: p248, b: p472, c: p316 });
triangles.push(triangle::Triangle { a: p1161, b: p1059, c: p1169 });
triangles.push(triangle::Triangle { a: p1085, b: p1117, c: p1153 });
triangles.push(triangle::Triangle { a: p81, b: p67, c: p15 });
triangles.push(triangle::Triangle { a: p1988, b: p1989, c: p1535 });
triangles.push(triangle::Triangle { a: p1632, b: p1631, c: p1610 });
triangles.push(triangle::Triangle { a: p1486, b: p2371, c: p1304 });
triangles.push(triangle::Triangle { a: p1493, b: p1068, c: p1022 });
triangles.push(triangle::Triangle { a: p1136, b: p1159, c: p1126 });
triangles.push(triangle::Triangle { a: p668, b: p1165, c: p678 });
triangles.push(triangle::Triangle { a: p389, b: p1284, c: p425 });
triangles.push(triangle::Triangle { a: p1954, b: p1971, c: p1970 });
triangles.push(triangle::Triangle { a: p1218, b: p1222, c: p2436 });
triangles.push(triangle::Triangle { a: p1253, b: p1260, c: p1222 });
triangles.push(triangle::Triangle { a: p1318, b: p1544, c: p1055 });
triangles.push(triangle::Triangle { a: p1319, b: p1327, c: p2442 });
triangles.push(triangle::Triangle { a: p1260, b: p1432, c: p1222 });
triangles.push(triangle::Triangle { a: p1218, b: p1253, c: p1222 });
triangles.push(triangle::Triangle { a: p253, b: p221, c: p2427 });
triangles.push(triangle::Triangle { a: p1236, b: p1289, c: p1264 });
triangles.push(triangle::Triangle { a: p1283, b: p1272, c: p1262 });
triangles.push(triangle::Triangle { a: p1276, b: p1290, c: p1300 });
triangles.push(triangle::Triangle { a: p1313, b: p101, c: p1300 });
triangles.push(triangle::Triangle { a: p1279, b: p362, c: p376 });
triangles.push(triangle::Triangle { a: p1312, b: p1352, c: p1513 });
triangles.push(triangle::Triangle { a: p467, b: p450, c: p438 });
triangles.push(triangle::Triangle { a: p1917, b: p1963, c: p1955 });
triangles.push(triangle::Triangle { a: p2025, b: p28, c: p2139 });
triangles.push(triangle::Triangle { a: p1353, b: p380, c: p1278 });
triangles.push(triangle::Triangle { a: p1223, b: p29, c: p1253 });
triangles.push(triangle::Triangle { a: p146, b: p157, c: p172 });
